apps/web/src/components/admin/AuditLogTable.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/features/admin/product/ProductEditModal.tsx(5,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/features/admin/product/ProductEditModal.tsx(6,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/features/admin/product/ProductEditModal.tsx(14,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/features/admin/product/ProductEditModal.tsx(21,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
apps/web/src/features/admin/product/ProductEditModal.tsx(22,10): error TS1484: 'Category' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/features/admin/product/ProductEditModal.tsx(22,20): error TS1484: 'Product' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/features/admin/product/ProductEditModal.tsx(105,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/product/ProductEditModal.tsx(119,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/product/ProductEditModal.tsx(133,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(9,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(17,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(18,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(21,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(23,34): error TS2307: Cannot find module '@/components/common/ReasonInputModal' or its corresponding type declarations.
apps/web/src/features/admin/transactions/TransactionDetailModal.tsx(24,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/hooks/use-toast.ts(9,8): error TS2307: Cannot find module '@/components/ui/toast' or its corresponding type declarations.
apps/web/src/hooks/use-toast.ts(161,22): error TS7006: Parameter 'open' implicitly has an 'any' type.
apps/web/src/hooks/useAutoDiscounts.ts(2,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/hooks/useAutoDiscounts.ts(3,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/lib/api.ts(42,23): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/lib/AuditLogFormatter.ts(2,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/lib/AuditLogFormatter.ts(62,76): error TS2339: Property 'sortOrder' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(90,46): error TS2339: Property 'itemsCount' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(90,80): error TS2339: Property 'totalPayable' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(100,70): error TS2339: Property 'type' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(100,103): error TS2339: Property 'value' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(100,127): error TS2339: Property 'value' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(126,78): error TS2339: Property 'permissions' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(126,101): error TS2339: Property 'permissions' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(132,66): error TS2339: Property 'description' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(141,108): error TS2339: Property 'isActive' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/lib/AuditLogFormatter.ts(141,148): error TS2339: Property 'isActive' does not exist on type '{ name?: string | undefined; price?: number | undefined; stock?: number | undefined; email?: string | undefined; inviteCode?: string | undefined; changes?: Record<string, { old: unknown; new: unknown; }> | undefined; }'.
apps/web/src/pages/AccessDeniedPage.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/AuditLogPage.tsx(4,73): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/AuditLogPage.tsx(5,31): error TS2307: Cannot find module '@/components/audit/AuditLogTable' or its corresponding type declarations.
apps/web/src/pages/admin/AuditLogPage.tsx(6,37): error TS2307: Cannot find module '@/components/audit/AuditLogDetailModal' or its corresponding type declarations.
apps/web/src/pages/admin/AuditLogPage.tsx(8,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/AuditLogPage.tsx(9,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/CategoryManagementPage.tsx(6,10): error TS1484: 'Category' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/CategoryManagementPage.tsx(18,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/CategoryManagementPage.tsx(20,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/CategoryManagementPage.tsx(21,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(2,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(3,30): error TS2307: Cannot find module '@/features/admin/dashboard/components/SummaryCards' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(4,33): error TS2307: Cannot find module '@/features/admin/dashboard/components/SalesTrendChart' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(5,36): error TS2307: Cannot find module '@/features/admin/dashboard/components/CategorySalesChart' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(6,33): error TS2307: Cannot find module '@/features/admin/dashboard/components/InventoryAlerts' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(7,30): error TS2307: Cannot find module '@/features/admin/dashboard/components/SystemStatus' or its corresponding type declarations.
apps/web/src/pages/admin/DashboardPage.tsx(8,57): error TS2307: Cannot find module '@/features/admin/dashboard/hooks/useDashboardData' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(3,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(5,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(13,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(14,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(16,10): error TS1484: 'Discount' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/DiscountManagementPage.tsx(16,20): error TS1484: 'Product' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/DiscountManagementPage.tsx(16,29): error TS1484: 'Category' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/DiscountManagementPage.tsx(17,35): error TS2307: Cannot find module '@/features/admin/discount/DiscountEditModal' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(18,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/DiscountManagementPage.tsx(19,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(4,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(5,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(6,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(7,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(8,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(16,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(18,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(19,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(20,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(21,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(22,43): error TS2307: Cannot find module '@/components/admin/RoleMemberAssignmentModal' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(244,78): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/admin/OrganizationDetailPage.tsx(268,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(11,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(12,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(13,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(15,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(16,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(17,41): error TS2307: Cannot find module '@/components/admin/CreateOrganizationModal' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(18,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/pages/admin/OrganizationManagementPage.tsx(19,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(3,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(12,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(19,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(20,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(21,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(23,34): error TS2307: Cannot find module '@/features/admin/product/ProductEditModal' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(24,10): error TS1484: 'Category' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/ProductManagementPage.tsx(24,20): error TS1484: 'Product' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/admin/ProductManagementPage.tsx(25,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/ProductManagementPage.tsx(26,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(11,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(12,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(13,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(14,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(15,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(16,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(18,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(19,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(20,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/RoleEditPage.tsx(262,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/admin/RoleManagementPage.tsx(11,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(18,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(19,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(20,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(21,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(22,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(34,8): error TS2307: Cannot find module '@/components/ui/alert-dialog' or its corresponding type declarations.
apps/web/src/pages/admin/RoleManagementPage.tsx(35,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(10,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(17,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(18,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(20,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(21,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(23,43): error TS2307: Cannot find module '@/components/admin/RoleMemberAssignmentModal' or its corresponding type declarations.
apps/web/src/pages/admin/RoleMembersPage.tsx(24,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(10,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(17,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(18,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(30,8): error TS2307: Cannot find module '@/components/ui/alert-dialog' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(31,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(32,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(34,41): error TS2307: Cannot find module '@/components/admin/PermissionOverrideModal' or its corresponding type declarations.
apps/web/src/pages/admin/StaffManagementPage.tsx(35,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(10,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(17,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(24,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(25,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(26,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(27,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(29,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(30,40): error TS2307: Cannot find module '@/features/admin/transactions/TransactionDetailModal' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(39,8): error TS2307: Cannot find module '@/components/ui/pagination' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(40,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/admin/TransactionHistoryPage.tsx(175,48): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/auth/ForgotPasswordPage.tsx(7,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/auth/ForgotPasswordPage.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/auth/ForgotPasswordPage.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/auth/ForgotPasswordPage.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/auth/ForgotPasswordPage.tsx(18,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(7,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(18,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(19,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/auth/LoginPage.tsx(33,35): error TS7006: Parameter 'state' implicitly has an 'any' type.
apps/web/src/pages/auth/RegisterPage.tsx(7,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/auth/RegisterPage.tsx(8,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/auth/RegisterPage.tsx(9,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/auth/RegisterPage.tsx(10,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/auth/RegisterPage.tsx(11,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/auth/RegisterPage.tsx(19,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/auth/RegisterPage.tsx(33,35): error TS7006: Parameter 'state' implicitly has an 'any' type.
apps/web/src/pages/auth/ResetPasswordPage.tsx(7,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/auth/ResetPasswordPage.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/auth/ResetPasswordPage.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/auth/ResetPasswordPage.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/auth/ResetPasswordPage.tsx(18,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(3,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(4,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(6,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(7,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(9,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(11,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(68,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/auth/SelectOrganizationPage.tsx(128,46): error TS7006: Parameter 'userOrg' implicitly has an 'any' type.
apps/web/src/pages/NotFoundPage.tsx(2,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(4,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(6,10): error TS1484: 'CalculationResult' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/pos/CashPaymentPage.tsx(7,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(8,30): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(9,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(10,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/pages/pos/CashPaymentPage.tsx(68,34): error TS7006: Parameter 'item' implicitly has an 'any' type.
apps/web/src/pages/pos/CompletionPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/pos/CompletionPage.tsx(4,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(5,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(6,30): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(7,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(8,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(9,10): error TS1484: 'CalculationResult' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(9,29): error TS1484: 'CalculatedItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(11,40): error TS2307: Cannot find module '@/components/pos/DiscountSelectionModal' or its corresponding type declarations.
apps/web/src/pages/pos/OrderConfirmationPage.tsx(41,38): error TS7006: Parameter 'i' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(9,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/pages/pos/OrderEntryPage.tsx(11,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(12,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
